,Unnamed: 0,Unnamed: 0.1,prices_usd,market_caps,total_volumes,unix_timestamp,Unix_Timestamp_Difference,Price_Shift,nearest_timeslot_hours,nearest_timeslot_minutes,day_of_week,shift_classification,day_of_week_num
90,90,2021-05-15 05:14:24,49571.87743282318,922658679143.6672,56441401340.444046,1621055664326,272008.0,259.5773060352949,5,15,Saturday,10.0,6.0
91,91,2021-05-15 05:18:24,49613.02656628938,928285426603.0356,56508085033.1512,1621055904190,239864.0,41.14913346619869,5,15,Saturday,1.0,6.0
92,92,2021-05-15 05:24:27,49684.45297152912,928285426603.0356,56653000221.58379,1621056267339,363149.0,71.42640523974114,5,30,Saturday,2.0,6.0
93,93,2021-05-15 05:28:03,49504.05686566386,926246547058.0272,56472665472.26778,1621056483141,215802.0,-180.39610586526396,5,30,Saturday,-7.0,6.0
94,94,2021-05-15 05:33:40,49397.03332044411,926246547058.0272,55308973617.335976,1621056820622,337481.0,-107.02354521974485,5,30,Saturday,-4.0,6.0
95,95,2021-05-15 05:38:32,49358.82296705967,923529491095.744,55311558713.56332,1621057112758,292136.0,-38.21035338444199,5,45,Saturday,-1.0,6.0
96,96,2021-05-15 05:44:34,49364.605172521166,923529491095.744,55351845301.87241,1621057474114,361356.0,5.782205461495323,5,45,Saturday,0.0,6.0
97,97,2021-05-15 05:48:51,49482.24672699064,923529491095.744,55565821585.07671,1621057731319,257205.0,117.64155446947552,5,45,Saturday,4.0,6.0
98,98,2021-05-15 05:54:07,49759.16253913667,925839705121.9677,57046967935.32604,1621058047104,315785.0,276.91581214602775,6,0,Saturday,10.0,6.0
99,99,2021-05-15 05:58:41,49666.69667494611,925839705121.9677,55811517906.50238,1621058321777,274673.0,-92.4658641905553,6,0,Saturday,-3.0,6.0
100,100,2021-05-15 06:04:44,49633.06855463667,929207846950.3636,55640944680.82709,1621058684103,362326.0,-33.62812030944042,6,0,Saturday,-1.0,6.0
101,101,2021-05-15 06:09:41,49594.66422626173,927943444738.6814,56618373884.922745,1621058981506,297403.0,-38.40432837494154,6,15,Saturday,-1.0,6.0
102,102,2021-05-15 06:14:34,49507.21357353402,927943444738.6814,56638934101.38727,1621059274354,292848.0,-87.45065272771171,6,15,Saturday,-3.0,6.0
103,103,2021-05-15 06:19:11,49421.73841514853,924708204233.9875,56565094328.26015,1621059551873,277519.0,-85.47515838548861,6,15,Saturday,-3.0,6.0
104,104,2021-05-15 06:24:37,49232.76720491485,924708204233.9875,55358749497.75942,1621059877259,325386.0,-188.971210233678,6,30,Saturday,-7.0,6.0
105,105,2021-05-15 06:28:47,49282.70394885982,922107087762.7864,55472178918.97817,1621060127393,250134.0,49.93674394496338,6,30,Saturday,2.0,6.0
106,106,2021-05-15 06:33:48,49629.88893002384,922107087762.7864,57073175090.890144,1621060428972,301579.0,347.1849811640204,6,30,Saturday,10.0,6.0
107,107,2021-05-15 06:37:38,49423.62715331025,924743840116.8948,56869714862.84267,1621060658427,229455.0,-206.26177671358892,6,30,Saturday,-8.0,6.0
108,108,2021-05-15 06:43:56,49250.76146439935,924743840116.8948,55571042242.16967,1621061036004,377577.0,-172.865688910897,6,45,Saturday,-7.0,6.0
109,109,2021-05-15 06:49:54,49195.11087304234,920468172086.9327,56726853532.96789,1621061394571,358567.0,-55.65059135701449,6,45,Saturday,-2.0,6.0
110,110,2021-05-15 06:54:23,49015.77840079726,920468172086.9327,56710965261.07988,1621061663978,269407.0,-179.33247224507795,7,0,Saturday,-7.0,6.0
111,111,2021-05-15 07:00:13,48914.11440256764,916731122825.2524,55729919028.033066,1621062013800,349822.0,-101.6639982296183,7,0,Saturday,-4.0,6.0
112,112,2021-05-15 07:03:40,49032.47185543432,916731122825.2524,56992157733.7504,1621062220492,206692.0,118.35745286667952,7,0,Saturday,4.0,6.0
113,113,2021-05-15 07:08:19,48986.74674335147,916570786788.4445,56818331226.20941,1621062499603,279111.0,-45.72511208285141,7,15,Saturday,-1.0,6.0
114,114,2021-05-15 07:14:56,48820.74783891726,916570786788.4445,55544115389.292046,1621062896290,396687.0,-165.99890443420736,7,15,Saturday,-6.0,6.0
115,115,2021-05-15 07:18:39,48848.20838742165,913978652826.9824,56721728909.826645,1621063119548,223258.0,27.46054850438668,7,15,Saturday,1.0,6.0
116,116,2021-05-15 07:24:21,48807.72628309386,913978652826.9824,56777434919.19555,1621063461671,342123.0,-40.48210432778433,7,30,Saturday,-1.0,6.0
117,117,2021-05-15 07:29:36,48812.53176258829,913311122234.1716,55944630056.69348,1621063776155,314484.0,4.805479494425526,7,30,Saturday,0.0,6.0
118,118,2021-05-15 07:34:15,48918.22058070955,913311122234.1716,57170005931.08056,1621064055350,279195.0,105.68881812126347,7,30,Saturday,4.0,6.0
119,119,2021-05-15 07:38:27,48858.05703841372,914163855171.286,55890130786.48668,1621064307847,252497.0,-60.163542295835214,7,45,Saturday,-2.0,6.0
120,120,2021-05-15 07:43:56,48889.20117970031,914163855171.286,56110876661.82871,1621064636612,328765.0,31.14414128658973,7,45,Saturday,1.0,6.0
121,121,2021-05-15 07:49:48,48924.43633249173,915406145535.9558,56255892571.02235,1621064988718,352106.0,35.23515279142157,7,45,Saturday,1.0,6.0
122,122,2021-05-15 07:53:36,48819.81032795938,915406145535.9558,56272336254.42002,1621065216156,227438.0,-104.62600453235063,8,0,Saturday,-4.0,6.0
123,123,2021-05-15 07:59:55,48810.934293556544,913282452924.2303,57526935616.29644,1621065595141,378985.0,-8.876034402834193,8,0,Saturday,0.0,6.0
124,124,2021-05-15 08:02:46,48714.50536486427,913282452924.2303,57426464432.49288,1621065766160,171019.0,-96.42892869227217,8,0,Saturday,-3.0,6.0
125,125,2021-05-15 08:09:59,48551.6445621267,911599575635.3488,56012786938.04708,1621066199992,433832.0,-162.86080273757398,8,15,Saturday,-6.0,6.0
126,126,2021-05-15 08:14:54,48420.53367091984,911599575635.3488,57198856667.42675,1621066494101,294109.0,-131.11089120685938,8,15,Saturday,-5.0,6.0
127,127,2021-05-15 08:19:53,48460.07857593376,906717727723.8092,57283354150.9087,1621066793712,299611.0,39.54490501392138,8,15,Saturday,1.0,6.0
128,128,2021-05-15 08:24:45,48547.96465539008,906717727723.8092,57391123997.02558,1621067085626,291914.0,87.88607945632248,8,30,Saturday,3.0,6.0
129,129,2021-05-15 08:28:35,48705.81370813118,911315874672.006,57599109881.39855,1621067315283,229657.0,157.8490527410977,8,30,Saturday,6.0,6.0
130,130,2021-05-15 08:33:32,48729.86759812384,911315874672.006,56363097822.01428,1621067612978,297695.0,24.053889992661425,8,30,Saturday,0.0,6.0
131,131,2021-05-15 08:39:48,48856.27960840935,914131526648.0942,57613785595.43264,1621067988084,375106.0,126.41201028550859,8,45,Saturday,5.0,6.0
132,132,2021-05-15 08:43:51,48758.22843856873,914131526648.0942,56124023287.48224,1621068231733,243649.0,-98.05116984061897,8,45,Saturday,-4.0,6.0
133,133,2021-05-15 08:49:47,48723.79968939231,911652744563.336,57448840487.84061,1621068587634,355901.0,-34.42874917641893,8,45,Saturday,-1.0,6.0
134,134,2021-05-15 08:54:17,48715.7613533228,911652744563.336,56242815021.21717,1621068857899,270265.0,-8.038336069512297,9,0,Saturday,0.0,6.0
135,135,2021-05-15 08:59:50,49065.52991673405,918046730698.292,57945369290.94383,1621069190754,332855.0,349.7685634112495,9,0,Saturday,10.0,6.0
136,136,2021-05-15 09:02:23,49139.10948670618,918046730698.292,57978132768.75976,1621069343659,152905.0,73.5795699721275,9,0,Saturday,2.0,6.0
137,137,2021-05-15 09:08:18,49322.2666524397,922850435483.8046,58057859699.83815,1621069698164,354505.0,183.15716573352256,9,15,Saturday,7.0,6.0
138,138,2021-05-15 09:12:58,49184.73399492881,922850435483.8046,56628740044.36029,1621069978166,280002.0,-137.53265751089202,9,15,Saturday,-5.0,6.0
139,139,2021-05-15 09:18:56,49092.25296702906,918546735671.218,56763991671.98066,1621070336786,358620.0,-92.48102789974655,9,15,Saturday,-3.0,6.0
140,140,2021-05-15 09:23:52,48983.37142461384,918546735671.218,57880865520.31587,1621070632471,295685.0,-108.88154241521988,9,30,Saturday,-4.0,6.0
141,141,2021-05-15 09:29:33,48618.46759093051,909681915168.5542,57404092059.14311,1621070973245,340774.0,-364.9038336833328,9,30,Saturday,-10.0,6.0
142,142,2021-05-15 09:34:50,48534.6592008298,909681915168.5542,57311652604.93025,1621071290288,317043.0,-83.80839010070486,9,30,Saturday,-3.0,6.0
143,143,2021-05-15 09:38:22,48670.05558106472,910647450726.7926,57509146683.94804,1621071502986,212698.0,135.39638023491716,9,45,Saturday,5.0,6.0
144,144,2021-05-15 09:44:04,48571.44280943546,910647450726.7926,56199626971.18942,1621071844949,341963.0,-98.61277162926126,9,45,Saturday,-4.0,6.0
145,145,2021-05-15 09:48:45,48619.03259261669,909692778417.424,56234668184.294014,1621072125268,280319.0,47.58978318123263,9,45,Saturday,1.0,6.0
146,146,2021-05-15 09:54:40,48815.19915315942,909692778417.424,57840672374.66658,1621072480076,354808.0,196.16656054272607,10,0,Saturday,8.0,6.0
147,147,2021-05-15 09:58:38,48572.16590681223,908816164586.1394,56400455486.549126,1621072718256,238180.0,-243.03324634718592,10,0,Saturday,-10.0,6.0
148,148,2021-05-15 10:04:28,48564.8923097704,908816164586.1394,56410807761.91678,1621073068442,350186.0,-7.273597041828907,10,0,Saturday,0.0,6.0
149,149,2021-05-15 10:06:59,48527.6886496656,908816164586.1394,57529590861.43396,1621073219930,151488.0,-37.20366010480211,10,0,Saturday,-1.0,6.0
150,150,2021-05-15 10:14:37,48347.04792286739,906593280419.7588,57377780297.64567,1621073677819,457889.0,-180.64072679821402,10,15,Saturday,-7.0,6.0
151,151,2021-05-15 10:18:58,48183.65333876257,901548051546.758,56105490631.26354,1621073938833,261014.0,-163.39458410481893,10,15,Saturday,-6.0,6.0
152,152,2021-05-15 10:24:08,48113.83284552499,901548051546.758,55947836626.648254,1621074248746,309913.0,-69.8204932375811,10,30,Saturday,-2.0,6.0
153,153,2021-05-15 10:29:10,48018.88124946816,898465344790.2239,55863912649.91622,1621074550103,301357.0,-94.9515960568242,10,30,Saturday,-3.0,6.0
154,154,2021-05-15 10:35:01,48144.21529617489,898465344790.2239,57621281263.14716,1621074901344,351241.0,125.33404670672462,10,30,Saturday,5.0,6.0
155,155,2021-05-15 10:39:52,48267.047408674014,903108699403.9596,57857685031.44326,1621075192995,291651.0,122.8321124991271,10,45,Saturday,5.0,6.0
156,156,2021-05-15 10:43:44,48261.42245912636,903108699403.9596,57905949700.05143,1621075424018,231023.0,-5.62494954765134,10,45,Saturday,0.0,6.0
157,157,2021-05-15 10:50:01,48326.83958025365,902062179423.6058,58059377190.72743,1621075801268,377250.0,65.41712112728419,10,45,Saturday,2.0,6.0
158,158,2021-05-15 10:54:31,48291.6850823484,902062179423.6058,56811293837.92828,1621076071122,269854.0,-35.15449790524872,11,0,Saturday,-1.0,6.0
159,159,2021-05-15 10:59:51,48574.71192724192,908866522434.0618,58345372016.251816,1621076391764,320642.0,283.02684489352396,11,0,Saturday,10.0,6.0
160,160,2021-05-15 11:03:52,48595.24985700262,908866522434.0618,58336635168.96325,1621076632378,240614.0,20.537929760699626,11,0,Saturday,0.0,6.0
161,161,2021-05-15 11:08:17,48696.75503699563,911150374470.714,58367456754.4187,1621076897846,265468.0,101.50517999300791,11,15,Saturday,4.0,6.0
162,162,2021-05-15 11:14:24,48793.80002123879,911150374470.714,58422063867.143234,1621077264799,366953.0,97.04498424316262,11,15,Saturday,3.0,6.0
163,163,2021-05-15 11:18:26,48679.300056190295,910823779561.36,57082585857.86299,1621077506286,241487.0,-114.49996504849696,11,15,Saturday,-4.0,6.0
164,164,2021-05-15 11:24:51,48854.80942499286,910823779561.36,58454642736.47233,1621077891942,385656.0,175.5093688025663,11,30,Saturday,7.0,6.0
165,165,2021-05-15 11:29:13,48827.281079928274,913592901065.9004,58401117909.61076,1621078153357,261415.0,-27.528345064587484,11,30,Saturday,-1.0,6.0
166,166,2021-05-15 11:34:40,48693.99655689148,913592901065.9004,56979170531.09924,1621078480157,326800.0,-133.2845230367966,11,30,Saturday,-5.0,6.0
167,167,2021-05-15 11:38:58,48682.54571946089,910884800288.3912,58199484215.1551,1621078738602,258445.0,-11.450837430587853,11,45,Saturday,0.0,6.0
168,168,2021-05-15 11:43:30,48605.37298029423,910884800288.3912,56832136358.57018,1621079010095,271493.0,-77.17273916665727,11,45,Saturday,-3.0,6.0
169,169,2021-05-15 11:50:00,48699.61401310055,911204160112.6044,57045919337.59286,1621079400348,390253.0,94.24103280631971,11,45,Saturday,3.0,6.0
170,170,2021-05-15 11:54:39,48927.94540737398,911204160112.6044,58593470196.16316,1621079679367,279019.0,228.33139427343121,12,0,Saturday,9.0,6.0
171,171,2021-05-15 11:58:36,48868.60305863678,914366064460.8536,57340862411.48833,1621079916046,236679.0,-59.34234873720561,12,0,Saturday,-2.0,6.0
172,172,2021-05-15 12:03:58,49074.34805667269,914366064460.8536,58544415935.42189,1621080238149,322103.0,205.7449980359088,12,0,Saturday,8.0,6.0
173,173,2021-05-15 12:09:18,48908.18615332869,915106692108.204,57083940409.75691,1621080558734,320585.0,-166.16190334400017,12,15,Saturday,-6.0,6.0
174,174,2021-05-15 12:14:27,48882.98749284788,915106692108.204,56824228540.33064,1621080867197,308463.0,-25.198660480804392,12,15,Saturday,-1.0,6.0
175,175,2021-05-15 12:20:08,48862.70756266009,914256048745.1548,58040744191.21938,1621081208495,341298.0,-20.279930187789432,12,15,Saturday,0.0,6.0
176,176,2021-05-15 12:24:59,48810.73144963266,914256048745.1548,56750362867.5428,1621081499919,291424.0,-51.97611302743462,12,30,Saturday,-2.0,6.0
177,177,2021-05-15 12:29:46,48878.649200127984,914256048745.1548,56862595508.4228,1621081786532,286613.0,67.91775049532589,12,30,Saturday,2.0,6.0
178,178,2021-05-15 12:32:55,48941.70802314235,914554963555.0646,56959998138.7226,1621081975906,189374.0,63.05882301436941,12,30,Saturday,2.0,6.0
179,179,2021-05-15 12:39:27,49328.61345040095,922974120901.7532,58713300866.91771,1621082367500,391594.0,386.90542725859996,12,45,Saturday,10.0,6.0
180,180,2021-05-15 12:44:49,49404.686503226745,922974120901.7532,58913562235.42399,1621082689070,321570.0,76.07305282579182,12,45,Saturday,3.0,6.0
181,181,2021-05-15 12:49:33,49176.83127955156,922974120901.7532,55251730374.50652,1621082973984,284914.0,-227.8552236751857,12,45,Saturday,-9.0,6.0
182,182,2021-05-15 12:53:56,49152.76793338385,920134461504.0752,57386896730.25582,1621083236749,262765.0,-24.063346167706186,13,0,Saturday,0.0,6.0
183,183,2021-05-15 13:00:09,49213.46205397765,920820145351.4554,57386024068.7434,1621083609080,372331.0,60.69412059379829,13,0,Saturday,2.0,6.0
184,184,2021-05-15 13:03:07,49193.9625981998,920820145351.4554,56633457592.61915,1621083787779,178699.0,-19.499455777848198,13,0,Saturday,0.0,6.0
185,185,2021-05-15 13:09:58,49379.76315234058,920820145351.4554,58742093769.33807,1621084198008,410229.0,185.8005541407765,13,15,Saturday,7.0,6.0
186,186,2021-05-15 13:15:26,49356.06008356962,923931761465.7356,58739313892.498215,1621084526456,328448.0,-23.703068770963,13,15,Saturday,0.0,6.0
187,187,2021-05-15 13:19:55,49125.5492058326,919175525924.188,57160289385.62064,1621084795644,269188.0,-230.51087773701875,13,15,Saturday,-9.0,6.0
188,188,2021-05-15 13:23:41,49186.3788379812,919175525924.188,58516899697.86395,1621085021950,226306.0,60.829632148605015,13,30,Saturday,2.0,6.0
189,189,2021-05-15 13:29:57,49115.99269951456,918996716590.4932,58443906801.04088,1621085397401,375451.0,-70.3861384666452,13,30,Saturday,-2.0,6.0
190,190,2021-05-15 13:34:38,49020.459800589255,918996716590.4932,58320371589.84928,1621085678158,280757.0,-95.53289892530302,13,30,Saturday,-3.0,6.0
191,191,2021-05-15 13:38:06,48994.446158491664,916722490498.8748,58274888903.73983,1621085886971,208813.0,-26.01364209759049,13,45,Saturday,-1.0,6.0
192,192,2021-05-15 13:44:04,49140.77482862749,916722490498.8748,58469191232.00312,1621086244507,357536.0,146.3286701358229,13,45,Saturday,5.0,6.0
193,193,2021-05-15 13:48:24,49435.73814957937,924979391532.0752,58938173622.630936,1621086504811,260304.0,294.9633209518797,13,45,Saturday,10.0,6.0
194,194,2021-05-15 13:53:50,49228.98422510525,924979391532.0752,59142336879.14666,1621086830708,325897.0,-206.75392447412014,14,0,Saturday,-8.0,6.0
195,195,2021-05-15 13:58:49,49052.68444471721,917812515473.9926,58911713335.06181,1621087129841,299133.0,-176.2997803880353,14,0,Saturday,-7.0,6.0
196,196,2021-05-15 14:04:46,49180.09196227391,917812515473.9926,59523790797.170265,1621087486533,356692.0,127.40751755669771,14,0,Saturday,5.0,6.0
197,197,2021-05-15 14:09:16,49356.51731589959,923497456368.4684,59565439507.97802,1621087756304,269771.0,176.42535362568015,14,15,Saturday,7.0,6.0
198,198,2021-05-15 14:13:29,49424.27756187507,923497456368.4684,60004857729.241455,1621088009669,253365.0,67.76024597547803,14,15,Saturday,2.0,6.0
199,199,2021-05-15 14:19:59,49380.54252706254,923946986088.2356,60331169727.14486,1621088399684,390015.0,-43.735034812525555,14,15,Saturday,-1.0,6.0
200,200,2021-05-15 14:22:52,49308.92366764524,923946986088.2356,60268235504.083046,1621088572844,173160.0,-71.61885941729997,14,15,Saturday,-2.0,6.0
201,201,2021-05-15 14:28:33,49128.96219217951,919240318884.869,59107720088.36399,1621088913621,340777.0,-179.96147546573047,14,30,Saturday,-7.0,6.0
202,202,2021-05-15 14:33:56,49021.62829748476,919240318884.869,59215455947.01404,1621089236357,322736.0,-107.33389469474787,14,30,Saturday,-4.0,6.0
203,203,2021-05-15 14:39:54,49078.83040364477,918302952945.7563,59650085993.00212,1621089594955,358598.0,57.20210616000986,14,45,Saturday,2.0,6.0
204,204,2021-05-15 14:44:09,49138.58363101419,918302952945.7563,59787214995.43738,1621089849120,254165.0,59.75322736941598,14,45,Saturday,2.0,6.0
205,205,2021-05-15 14:49:26,49414.5017861852,924583921145.42,61819381806.53558,1621090166176,317056.0,275.9181551710135,14,45,Saturday,10.0,6.0
206,206,2021-05-15 14:54:01,49612.50030206436,924583921145.42,62378410536.185486,1621090441206,275030.0,197.99851587916055,15,0,Saturday,7.0,6.0
207,207,2021-05-15 15:00:00,49675.90532371078,926494193639.321,62733033906.18672,1621090800869,359663.0,63.40502164641657,15,0,Saturday,2.0,6.0
208,208,2021-05-15 15:04:57,49639.72962994096,926494193639.321,62605891048.97788,1621091097143,296274.0,-36.17569376982283,15,0,Saturday,-1.0,6.0
209,209,2021-05-15 15:08:37,49483.812668899096,926494193639.321,60985888163.12057,1621091317928,220785.0,-155.9169610418612,15,15,Saturday,-6.0,6.0
210,210,2021-05-15 15:14:11,49380.8067936854,925032587721.724,60793939548.08097,1621091651260,333332.0,-103.00587521369744,15,15,Saturday,-4.0,6.0
211,211,2021-05-15 15:18:46,49381.310164149865,923964114507.2365,60785803331.86108,1621091926850,275590.0,0.5033704644665704,15,15,Saturday,0.0,6.0
212,212,2021-05-15 15:23:38,49329.91431749112,923964114507.2365,60751513647.94656,1621092218733,291883.0,-51.39584665874281,15,30,Saturday,-2.0,6.0
213,213,2021-05-15 15:29:34,49293.01543868423,922312049028.2256,61933115642.43208,1621092574832,356099.0,-36.898878806889115,15,30,Saturday,-1.0,6.0
214,214,2021-05-15 15:31:46,49325.95360499906,922312049028.2256,61936317533.92796,1621092706851,132019.0,32.93816631482332,15,30,Saturday,1.0,6.0
215,215,2021-05-15 15:37:57,49177.02468726512,920142702944.0974,60407835218.7821,1621093077229,370378.0,-148.92891773393785,15,30,Saturday,-6.0,6.0
216,216,2021-05-15 15:44:59,49140.439325274434,920142702944.0974,61713979344.92661,1621093499872,422643.0,-36.58536199068476,15,45,Saturday,-1.0,6.0
217,217,2021-05-15 15:49:04,48993.19622582375,916703120772.0488,60327410854.85985,1621093744480,244608.0,-147.2430994506867,15,45,Saturday,-6.0,6.0
218,218,2021-05-15 15:54:57,49079.92225748971,916703120772.0488,61690064581.54984,1621094097150,352670.0,86.72603166595945,16,0,Saturday,3.0,6.0
219,219,2021-05-15 15:59:43,49053.167386888,917825524990.773,61679663433.80827,1621094383868,286718.0,-26.75487060170417,16,0,Saturday,-1.0,6.0
220,220,2021-05-15 16:02:41,48905.16180709701,917825524990.773,60075801976.7774,1621094561097,177229.0,-148.0055797909954,16,0,Saturday,-6.0,6.0
221,221,2021-05-15 16:08:47,48719.64694250449,911585664956.6316,60621914822.90265,1621094927129,366032.0,-185.51486459251464,16,15,Saturday,-7.0,6.0
222,222,2021-05-15 16:13:09,48573.47529606905,911585664956.6316,60533561850.05685,1621095189054,261925.0,-146.17164643543947,16,15,Saturday,-6.0,6.0
223,223,2021-05-15 16:17:47,48264.12400069212,903062784558.35,60422190593.372574,1621095467272,278218.0,-309.3512953769314,16,15,Saturday,-10.0,6.0
224,224,2021-05-15 16:23:15,48286.13716339549,903062784558.35,59306306010.06307,1621095795037,327765.0,22.013162703369744,16,30,Saturday,0.0,6.0
225,225,2021-05-15 16:29:37,48205.8033086024,901971844071.583,60529406227.76403,1621096177702,382665.0,-80.33385479309072,16,30,Saturday,-3.0,6.0
226,226,2021-05-15 16:32:14,48140.15886615926,901971844071.583,60485540747.04756,1621096334790,157088.0,-65.64444244313927,16,30,Saturday,-2.0,6.0
227,227,2021-05-15 16:39:51,47993.81365207482,898005624097.688,60656140215.97587,1621096791628,456838.0,-146.34521408443834,16,45,Saturday,-6.0,6.0
228,228,2021-05-15 16:44:03,48111.97259474177,898005624097.688,61006023662.83175,1621097043726,252098.0,118.15894266694522,16,45,Saturday,4.0,6.0
229,229,2021-05-15 16:47:48,47883.90446348098,895949128437.3767,59559167933.95436,1621097268022,224296.0,-228.06813126078487,16,45,Saturday,-9.0,6.0
230,230,2021-05-15 16:52:55,47874.68571955316,895949128437.3767,61085353655.35546,1621097575999,307977.0,-9.21874392782047,16,45,Saturday,0.0,6.0
231,231,2021-05-15 16:59:25,47917.950280273406,896586155017.0571,60092586784.66557,1621097965705,389706.0,43.264560720243026,17,0,Saturday,1.0,6.0
232,232,2021-05-15 17:01:56,47901.36786219751,896586155017.0571,60121082780.86631,1621098116772,151067.0,-16.582418075893656,17,0,Saturday,0.0,6.0
233,233,2021-05-15 17:09:17,47775.70462795974,893924616246.516,60999476133.90495,1621098557557,440785.0,-125.66323423777067,17,15,Saturday,-5.0,6.0
234,234,2021-05-15 17:13:40,47655.70844085867,893924616246.516,59796407921.29974,1621098820119,262562.0,-119.99618710107461,17,15,Saturday,-5.0,6.0
235,235,2021-05-15 17:18:58,47580.9291485877,890280484616.5768,59930886725.43529,1621099138367,318248.0,-74.77929227097047,17,15,Saturday,-3.0,6.0
236,236,2021-05-15 17:24:01,47642.522741728106,890280484616.5768,60088282793.24862,1621099441580,303213.0,61.59359314040921,17,30,Saturday,2.0,6.0
237,237,2021-05-15 17:28:27,47698.60204852822,890280484616.5768,60135971669.69199,1621099707097,265517.0,56.079306800114864,17,30,Saturday,2.0,6.0
238,238,2021-05-15 17:33:33,47825.80690845342,892483152987.98,60582914659.68508,1621100013905,306808.0,127.20485992520116,17,30,Saturday,5.0,6.0
239,239,2021-05-15 17:38:40,48142.79051011829,900794313099.4956,62336046076.46989,1621100320835,306930.0,316.98360166486964,17,45,Saturday,10.0,6.0
240,240,2021-05-15 17:43:23,48415.02827996863,900794313099.4956,62810041415.84404,1621100603935,283100.0,272.23776985034056,17,45,Saturday,10.0,6.0
241,241,2021-05-15 17:49:29,48206.17654347671,901980611244.1024,61372236669.28666,1621100969570,365635.0,-208.85173649192438,17,45,Saturday,-8.0,6.0
242,242,2021-05-15 17:54:32,48161.40981820958,901980611244.1024,61395563849.213234,1621101272889,303319.0,-44.76672526713082,18,0,Saturday,-1.0,6.0
243,243,2021-05-15 17:59:10,48137.83342848168,900702187496.9779,61422675807.45996,1621101550516,277627.0,-23.57638972789573,18,0,Saturday,0.0,6.0
244,244,2021-05-15 18:01:33,48010.82252852376,900702187496.9779,61253409487.08485,1621101693334,142818.0,-127.01089995792427,18,0,Saturday,-5.0,6.0
245,245,2021-05-15 18:09:55,47988.697103519175,897912288498.602,62428641317.86613,1621102195331,501997.0,-22.125425004582212,18,15,Saturday,0.0,6.0
246,246,2021-05-15 18:14:00,47944.51292345158,897912288498.602,62426729241.55484,1621102440382,245051.0,-44.18418006759748,18,15,Saturday,-1.0,6.0
247,247,2021-05-15 18:18:19,47814.78939395009,897912288498.602,62373910256.68358,1621102699637,259255.0,-129.7235295014907,18,15,Saturday,-5.0,6.0
248,248,2021-05-15 18:24:54,47827.925746052286,894658316648.7335,62490479954.19255,1621103094181,394544.0,13.136352102199453,18,30,Saturday,0.0,6.0
249,249,2021-05-15 18:28:33,48022.10030137113,894658316648.7335,62823804262.060974,1621103313338,219157.0,194.1745553188448,18,30,Saturday,8.0,6.0
250,250,2021-05-15 18:34:28,47970.27660464504,898537580926.7305,62801803127.800896,1621103668556,355218.0,-51.82369672608911,18,30,Saturday,-2.0,6.0
251,251,2021-05-15 18:39:33,48000.1884951852,898127590917.9536,61630116517.51417,1621103973459,304903.0,29.911890540155582,18,45,Saturday,1.0,6.0
252,252,2021-05-15 18:44:37,47967.62747774828,898127590917.9536,61645643305.77493,1621104277271,303812.0,-32.56101743691397,18,45,Saturday,-1.0,6.0
253,253,2021-05-15 18:49:57,47968.82054884322,897540667846.1205,61628974662.82205,1621104597093,319822.0,1.1930710949382046,18,45,Saturday,0.0,6.0
254,254,2021-05-15 18:54:38,47969.08987484117,897540667846.1205,61503468600.94025,1621104878852,281759.0,0.2693259979496361,19,0,Saturday,0.0,6.0
255,255,2021-05-15 19:00:00,48020.15258447076,898291422761.6339,61596079104.57217,1621105200055,321203.0,51.06270962958661,19,0,Saturday,2.0,6.0
256,256,2021-05-15 19:02:57,48021.78510291213,898291422761.6339,61424685734.4939,1621105377143,177088.0,1.6325184413726674,19,0,Saturday,0.0,6.0
257,257,2021-05-15 19:09:18,47914.812297089135,896530123876.2263,61283487312.26431,1621105758181,381038.0,-106.97280582299572,19,15,Saturday,-4.0,6.0
258,258,2021-05-15 19:13:26,47870.7495601544,896530123876.2263,62465330215.06384,1621106006068,247887.0,-44.06273693473486,19,15,Saturday,-1.0,6.0
259,259,2021-05-15 19:19:07,47556.46293430181,896530123876.2263,62122333269.46372,1621106347631,341563.0,-314.2866258525901,19,15,Saturday,-10.0,6.0
260,260,2021-05-15 19:24:55,47401.77653169356,889825981906.5563,62137880648.85326,1621106695519,347888.0,-154.6864026082476,19,30,Saturday,-6.0,6.0
261,261,2021-05-15 19:28:59,47385.11765005214,886619951087.7136,62233577859.149765,1621106939450,243931.0,-16.65888164142234,19,30,Saturday,0.0,6.0
262,262,2021-05-15 19:34:25,47311.36555132849,886619951087.7136,62274572426.292274,1621107265460,326010.0,-73.7520987236494,19,30,Saturday,-3.0,6.0
263,263,2021-05-15 19:38:53,47511.35651013884,888982283513.8867,62794956665.96287,1621107533649,268189.0,199.99095881034737,19,45,Saturday,8.0,6.0
264,264,2021-05-15 19:44:39,47428.34087569845,888982283513.8867,61424974965.79734,1621107879463,345814.0,-83.01563444038766,19,45,Saturday,-3.0,6.0
265,265,2021-05-15 19:48:44,47747.29325886932,893397216802.0408,63499499187.40207,1621108124707,245244.0,318.95238317087205,19,45,Saturday,10.0,6.0
266,266,2021-05-15 19:54:19,47860.12500867651,893397216802.0408,63845947026.92162,1621108459394,334687.0,112.83174980718468,20,0,Saturday,4.0,6.0
267,267,2021-05-15 19:58:58,47740.05005733954,893261689620.3773,62489235199.89241,1621108738986,279592.0,-120.07495133696648,20,0,Saturday,-5.0,6.0
